"filename","sex","notes"
"Soderstrom/Joe/joe10b","male",
"Soderstrom/Joe/joe11","male",
"Soderstrom/Joe/joe12","male",
"Soderstrom/Joe/joe13","male",
"Soderstrom/The/the01a","male",
"Soderstrom/The/the01b","male",
"Soderstrom/The/the02a","male",
"Soderstrom/The/the02b","male",
"Soderstrom/The/the02c","male",
"Soderstrom/The/the03a","male",
"Soderstrom/The/the03b","male",
"Soderstrom/The/the03c","male",
"Soderstrom/The/the04a","male",
"Soderstrom/The/the04b","male",
"Soderstrom/The/the05","male",
"Soderstrom/The/the06a","male",
"Soderstrom/The/the06b","male",
"Soderstrom/The/the07a","male",
"Soderstrom/The/the07b","male",
"Soderstrom/The/the07c","male",
"Soderstrom/The/the07d","male",
"Soderstrom/The/the07e","male",
"Soderstrom/The/the08a","male",
"Soderstrom/The/the08b","male",
"Soderstrom/The/the08c","male",
"Soderstrom/The/the09a","male",
"Soderstrom/The/the09b","male",
"Soderstrom/The/the10a","male",
"Soderstrom/The/the10b","male",
"Soderstrom/The/the11a","male",
"Soderstrom/The/the11b","male",
"Soderstrom/The/the11c","male",
"Soderstrom/The/the11d","male",
"Soderstrom/The/the12","male",
"Soderstrom/The/the13a","male",
"Soderstrom/The/the13b","male",
"Soderstrom/The/the14a","male",
"Soderstrom/The/the14b","male",
"Soderstrom/The/the14c","male",
"Soderstrom/The/the14d","male",
"Soderstrom/The/the15a","male",
"Soderstrom/The/the15b","male",
"Soderstrom/The/the15c","male",
"Soderstrom/The/the16","male",
"Soderstrom/The/the17a","male",
"Soderstrom/The/the17b","male",
"Suppes/nina01","female",
"Suppes/nina02","female",
"Suppes/nina03","female",
"Suppes/nina04","female",
"Suppes/nina05","female",
"Suppes/nina06","female",
"Suppes/nina07","female",
"Suppes/nina09","female",
"Suppes/nina10","female",
"Suppes/nina11","female",
"Suppes/nina12","female",
"Suppes/nina13","female",
"Suppes/nina14","female",
"Suppes/nina15","female",
"Suppes/nina16","female",
"Suppes/nina17","female",
"Suppes/nina18","female",
"Suppes/nina19","female",
"Suppes/nina20","female",
"Suppes/nina21","female",
"Suppes/nina33","female",
"Suppes/nina34","female",
"Suppes/nina35","female",
"Suppes/nina36","female",
"Suppes/nina37","female",
"Suppes/nina38","female",
"Suppes/nina39","female",
"Suppes/nina40","female",
"Suppes/nina41","female",
"Suppes/nina42","female",
"Suppes/nina43","female",
"Suppes/nina44","female",
"Suppes/nina45","female",
"Suppes/nina46","female",
"Suppes/nina47","female",
"Suppes/nina48","female",
"Suppes/nina49","female",
"Suppes/nina50","female",
"Suppes/nina51","female",
"Suppes/nina52","female",
"Suppes/nina53","female",
"Suppes/nina54","female",
"Suppes/nina55","female",
"Suppes/nina56","female",
"Weist/Ben/ben01","male",
"Weist/Ben/ben02","male",
"Weist/Ben/ben03","male",
"Weist/Ben/ben04","male",
"Weist/Ben/ben05","male",
"Weist/Ben/ben06","male",
"Weist/Ben/ben07","male",
"Weist/Ben/ben08","male",
"Weist/Ben/ben09","male",
"Weist/Ben/ben10","male",
"Weist/Ben/ben11","male",
"Weist/Emily/emi01","female",
"Weist/Emily/emi02","female",
"Weist/Emily/emi03","female",
"Weist/Emily/emi04","female",
"Weist/Emily/emi05","female",
"Weist/Emily/emi06","female",
"Weist/Emily/emi07","female",
"Weist/Emily/emi08","female",
"Weist/Emily/emi09","female",
"Weist/Emily/emi10","female",
"Weist/Emily/emi11","female",
"Weist/Emily/emi12","female",
"Weist/Emily/emi13","female",
"Weist/Emily/emi14","female",
"Weist/Emily/emi15","female",
"Weist/Emily/emi16","female",
"Weist/Emily/emi17","female",
"Weist/Emily/emi18","female",
"Weist/Emily/emi19","female",
"Weist/Emily/emi20","female",
"Weist/Emily/emi21","female",
"Weist/Emily/emi22","female",
"Weist/Emily/emi23","female",
"Weist/Emma/emm01","female",
"Weist/Emma/emm02","female",
"Weist/Emma/emm03","female",
"Weist/Emma/emm04","female",
"Weist/Emma/emm05","female",
"Weist/Emma/emm06","female",
"Weist/Emma/emm07","female",
"Weist/Emma/emm08","female",
"Weist/Emma/emm09","female",
"Weist/Emma/emm10","female",
"Weist/Emma/emm11","female",
"Weist/Emma/emm12","female",
"Weist/Emma/emm13","female",
"Weist/Emma/emm14","female",
"Weist/Emma/emm15","female",
"Weist/Emma/emm16","female",
"Weist/Emma/emm17","female",
"Weist/Emma/emm18","female",
"Weist/Emma/emm19","female",
"Weist/Emma/emm20","female",
"Weist/Emma/emm21","female",
"Weist/Emma/emm22","female",
"Weist/Emma/emm23","female",
"Weist/Emma/emm24","female",
"Weist/Emma/emm25","female",
"Weist/Emma/emm26","female",
"Weist/Emma/emm28","female",
"Weist/Jillian/jil01","female",
"Weist/Jillian/jil02","female",
"Weist/Jillian/jil03","female",
"Weist/Jillian/jil04","female",
"Weist/Jillian/jil05","female",
"Weist/Jillian/jil06","female",
"Weist/Jillian/jil07","female",
"Weist/Jillian/jil08","female",
"Weist/Jillian/jil09","female",
"Weist/Jillian/jil10","female",
"Weist/Jillian/jil11","female",
"Weist/Jillian/jil12","female",
"Weist/Jillian/jil13","female",
"Weist/Jillian/jil14","female",
"Weist/Jillian/jil15","female",
"Weist/Jillian/jil16","female",
"Weist/Jillian/jil17","female",
"Weist/Jillian/jil18","female",
"Weist/Jillian/jil19","female",
"Weist/Jillian/jil20","female",
"Weist/Jillian/jil21","female",
"Weist/Jillian/jil22","female",
"Weist/Matt/mat01","male",
"Weist/Matt/mat02","male",
"Weist/Matt/mat03","male",
"Weist/Matt/mat04","male",
"Weist/Matt/mat05","male",
"Weist/Matt/mat06","male",
"Weist/Matt/mat07","male",
"Weist/Matt/mat08","male",
"Weist/Matt/mat09","male",
"Weist/Matt/mat10","male",
"Weist/Matt/mat11","male",
"Weist/Matt/mat12","male",
"Weist/Matt/mat13","male",
"Weist/Matt/mat14","male",
"Weist/Matt/mat15","male",
"Weist/Matt/mat16","male",
"Weist/Matt/mat17","male",
"Weist/Matt/mat18","male",
"Weist/Matt/mat19","male",
"Weist/Matt/mat20","male",
"Weist/Matt/mat21","male",
"Weist/Matt/mat22","male",
"Weist/Matt/mat23","male",
"Weist/Matt/mat24","male",
"Weist/Matt/mat25","male",
"Weist/Matt/mat26","male",
"Weist/Matt/mat27","male",
"Weist/Matt/mat28","male",
"Weist/Matt/mat29","male",
"Weist/Matt/mat30","male",
"Weist/Matt/mat31","male",
"Weist/Matt/mat32","male",
"Weist/Matt/mat33","male",
"Weist/Matt/mat34","male",
"Weist/Matt/mat35","male",
"Weist/Matt/mat36","male",
"Weist/Matt/mat37","male",
"Weist/Matt/mat38","male",
"Weist/Matt/mat39","male",
"Weist/Matt/mat40","male",
"Weist/Matt/mat41","male",
"Weist/Matt/mat42","male",
"Weist/Matt/mat43","male",
"Weist/Matt/mat44","male",
"Weist/Matt/mat45","male",
"Weist/Matt/mat46","male",
"Weist/Matt/mat47","male",
"Weist/Matt/mat48","male",
"Weist/Matt/mat49","male",
"Weist/Matt/mat51","male",
"Weist/Matt/mat52","male",
"Weist/Matt/mat53","male",
"Weist/Matt/mat54","male",
"Weist/Matt/mat55","male",
"Weist/Matt/mat56","male",
"Weist/Roman/rom01","male",
"Weist/Roman/rom02","male",
"Weist/Roman/rom03","male",
"Weist/Roman/rom04","male",
"Weist/Roman/rom05","male",
"Weist/Roman/rom06","male",
"Weist/Roman/rom07","male",
"Weist/Roman/rom08","male",
"Weist/Roman/rom09","male",
"Weist/Roman/rom10","male",
"Weist/Roman/rom11","male",
"Weist/Roman/rom12","male",
"Weist/Roman/rom13","male",
"Weist/Roman/rom14","male",
"Weist/Roman/rom15","male",
"Weist/Roman/rom16","male",
"Weist/Roman/rom17","male",
"Weist/Roman/rom18","male",
"Weist/Roman/rom19","male",
"Weist/Roman/rom20","male",
"Weist/Roman/rom21","male",
"Weist/Roman/rom22","male",
"Weist/Roman/rom23","male",
"Weist/Roman/rom24","male",
"Weist/Roman/rom25","male",
"Weist/Roman/rom26","male",
"Weist/Roman/rom27","male",
"Weist/Roman/rom28","male",
"Weist/Roman/rom29","male",
"Weist/Roman/rom30","male",
"Weist/Roman/rom31","male",
"Weist/Roman/rom32","male",
"Weist/Roman/rom33","male",
"Weist/Roman/rom34","male",
"Weist/Roman/rom35","male",
"Weist/Roman/rom36","male",
"Weist/Roman/rom37","male",
"Weist/Roman/rom38","male",
"Weist/Roman/rom39","male",
"Weist/Roman/rom40","male",
"Weist/Roman/rom41","male",
"Weist/Roman/rom42","male",
